"ndex","name","typeBefore","type2Before","abilityBefore","typeAfter","type2After","abilityAfter","stone","introduced","MegaOrPrimal"
3,"Venusaur","Grass","Poison","OvergrowChlorophyll (Hidden)","Grass","Poison","Thick Fat","Venusaurite","X and Y","Mega"
6,"Charizard","Fire","Flying","BlazeSolar Power (Hidden)","Fire","Dragon","Tough Claws","Charizardite X","X and Y","Mega"
6,"Charizard","Fire","Flying","BlazeSolar Power (Hidden)","Fire","Flying","Drought","Charizardite Y","X and Y","Mega"
9,"Blastoise","Water",NA,"TorrentRain Dish (Hidden)","Water",NA,"Mega Launcher","Blastoisinite","X and Y","Mega"
65,"Alakazam","Psychic",NA,"SynchronizeInner FocusMagic Guard (Hidden)","Psychic",NA,"Trace","Alakazite","X and Y","Mega"
94,"Gengar","Ghost","Poison","LevitateGen VICursed BodyGen VII","Ghost","Poison","Shadow Tag","Gengarite","X and Y","Mega"
115,"Kangaskhan","Normal",NA,"Early BirdScrappyInner Focus (Hidden)","Normal",NA,"Parental Bond","Kangaskhanite","X and Y","Mega"
127,"Pinsir","Bug",NA,"Hyper CutterMold BreakerMoxie (Hidden)","Bug","Flying","Aerilate","Pinsirite","X and Y","Mega"
130,"Gyarados","Water","Flying","IntimidateMoxie (Hidden)","Water","Dark","Mold Breaker","Gyaradosite","X and Y","Mega"
142,"Aerodactyl","Rock","Flying","Rock HeadPressureUnnerve (Hidden)","Rock","Flying","Tough Claws","Aerodactylite","X and Y","Mega"
150,"Mewtwo","Psychic",NA,"PressureUnnerve (Hidden)","Psychic","Fighting","Steadfast","Mewtwonite X","X and Y","Mega"
150,"Mewtwo","Psychic",NA,"PressureUnnerve (Hidden)","Psychic",NA,"Insomnia","Mewtwonite Y","X and Y","Mega"
181,"Ampharos","Electric",NA,"StaticPlus (Hidden)","Electric","Dragon","Mold Breaker","Ampharosite","X and Y","Mega"
212,"Scizor","Bug","Steel","SwarmTechnicianLight Metal (Hidden)","Bug","Steel","Technician","Scizorite","X and Y","Mega"
214,"Heracross","Bug","Fighting","SwarmGutsMoxie (Hidden)","Bug","Fighting","Skill Link","Heracronite","X and Y","Mega"
229,"Houndoom","Dark","Fire","Early BirdFlash FireUnnerve (Hidden)","Dark","Fire","Solar Power","Houndoominite","X and Y","Mega"
248,"Tyranitar","Rock","Dark","Sand StreamUnnerve (Hidden)","Rock","Dark","Sand Stream","Tyranitarite","X and Y","Mega"
257,"Blaziken","Fire","Fighting","BlazeSpeed Boost (Hidden)","Fire","Fighting","Speed Boost","Blazikenite","X and Y","Mega"
282,"Gardevoir","Psychic","Fairy","SynchronizeTraceTelepathy (Hidden)","Psychic","Fairy","Pixilate","Gardevoirite","X and Y","Mega"
303,"Mawile","Steel","Fairy","Hyper CutterIntimidateSheer Force (Hidden)","Steel","Fairy","Huge Power","Mawilite","X and Y","Mega"
306,"Aggron","Steel","Rock","SturdyRock HeadHeavy Metal (Hidden)","Steel",NA,"Filter","Aggronite","X and Y","Mega"
308,"Medicham","Fighting","Psychic","Pure PowerTelepathy (Hidden)","Fighting","Psychic","Pure Power","Medichamite","X and Y","Mega"
310,"Manectric","Electric",NA,"StaticLightning RodMinus (Hidden)","Electric",NA,"Intimidate","Manectite","X and Y","Mega"
354,"Banette","Ghost",NA,"InsomniaFriskCursed Body (Hidden)","Ghost",NA,"Prankster","Banettite","X and Y","Mega"
359,"Absol","Dark",NA,"PressureSuper LuckJustified (Hidden)","Dark",NA,"Magic Bounce","Absolite","X and Y","Mega"
