Ndex,name,catchRate,note,Hdex
1,Bulbasaur,45,120 in Let's Go Pikachu and Eevee,1
2,Ivysaur,45,NA,2
3,Venusaur,45,NA,3
4,Charmander,45,NA,4
5,Charmeleon,45,NA,5
6,Charizard,45,NA,6
7,Squirtle,45,NA,7
8,Wartortle,45,NA,8
9,Blastoise,45,NA,9
10,Caterpie,255,NA,10
11,Metapod,120,NA,11
12,Butterfree,45,90 in XD: Gale of Darkness,12
13,Weedle,255,NA,13
14,Kakuna,120,NA,14
15,Beedrill,45,90 in XD: Gale of Darkness,15
16,Pidgey,255,NA,16
17,Pidgeotto,120,NA,17
18,Pidgeot,45,NA,18
19,Rattata,255,NA,19
20,Raticate,127,90 prior to Generation III,20
21,Spearow,255,NA,21
22,Fearow,90,NA,22
23,Ekans,255,NA,23
24,Arbok,90,NA,24
25,Pikachu,190,The first partner Pikachu in Yellow has its catch rate value set to 163,25
25,PikachuPartner,255,NA,25
26,Raichu,75,NA,26
27,Sandshrew,255,NA,27
28,Sandslash,90,NA,28
29,Nidoran♀,235,NA,29
30,Nidorina,120,NA,30
31,Nidoqueen,45,NA,31
32,Nidoran♂,235,NA,32
33,Nidorino,120,NA,33
34,Nidoking,45,NA,34
35,Clefairy,150,NA,35
36,Clefable,25,NA,36
37,Vulpix,190,NA,37
38,Ninetales,75,NA,38
39,Jigglypuff,170,NA,39
40,Wigglytuff,50,NA,40
41,Zubat,255,NA,41
42,Golbat,90,NA,42
43,Oddish,255,NA,43
44,Gloom,120,NA,44
45,Vileplume,45,NA,45
46,Paras,190,NA,46
47,Parasect,75,NA,47
48,Venonat,190,NA,48
49,Venomoth,75,120 in XD: Gale of Darkness,49
50,Diglett,255,NA,50
51,Dugtrio,50,100 in XD: Gale of Darkness,51
52,Meowth,255,NA,52
53,Persian,90,NA,53
54,Psyduck,190,NA,54
55,Golduck,75,NA,55
56,Mankey,190,NA,56
57,Primeape,75,80 in XD: Gale of Darkness,57
58,Growlithe,190,NA,58
59,Arcanine,75,NA,59
60,Poliwag,255,NA,60
61,Poliwhirl,120,NA,61
62,Poliwrath,45,90 in XD: Gale of Darkness,62
63,Abra,200,NA,63
64,Kadabra,100,Wild Kadabra in Yellow have their catch rate value set to 96 after capture,64
65,Alakazam,50,NA,65
66,Machop,180,NA,66
67,Machoke,90,NA,67
68,Machamp,45,NA,68
69,Bellsprout,255,NA,69
70,Weepinbell,120,NA,70
71,Victreebel,45,NA,71
72,Tentacool,190,NA,72
73,Tentacruel,60,NA,73
74,Geodude,255,NA,74
75,Graveler,120,NA,75
76,Golem,45,NA,76
77,Ponyta,190,NA,77
78,Rapidash,60,NA,78
79,Slowpoke,190,NA,79
80,Slowbro,75,NA,80
81,Magnemite,190,NA,81
82,Magneton,60,110 in XD: Gale of Darkness,82
83,Farfetch'd,45,80 in XD: Gale of Darkness,83
84,Doduo,190,NA,84
85,Dodrio,45,90 in XD: Gale of Darkness,85
86,Seel,190,NA,86
87,Dewgong,75,NA,87
88,Grimer,190,NA,88
89,Muk,75,NA,89
90,Shellder,190,NA,90
91,Cloyster,60,NA,91
92,Gastly,190,NA,92
93,Haunter,90,NA,93
94,Gengar,45,NA,94
95,Onix,45,NA,95
96,Drowzee,190,NA,96
97,Hypno,75,80 in XD: Gale of Darkness,97
98,Krabby,225,NA,98
99,Kingler,60,NA,99
100,Voltorb,190,NA,100
101,Electrode,60,NA,101
102,Exeggcute,90,NA,102
103,Exeggutor,45,80 in XD: Gale of Darkness,103
104,Cubone,190,NA,104
105,Marowak,75,110 in XD: Gale of Darkness,105
106,Hitmonlee,45,90 in XD: Gale of Darkness,106
107,Hitmonchan,45,90 in XD: Gale of Darkness,107
108,Lickitung,45,NA,108
109,Koffing,190,NA,109
110,Weezing,60,NA,110
111,Rhyhorn,120,NA,111
112,Rhydon,60,NA,112
113,Chansey,30,70 in XD: Gale of Darkness,113
114,Tangela,45,90 in XD: Gale of Darkness,114
115,Kangaskhan,45,90 in XD: Gale of Darkness,115
116,Horsea,225,NA,116
117,Seadra,75,NA,117
118,Goldeen,225,NA,118
119,Seaking,60,NA,119
120,Staryu,225,NA,120
121,Starmie,60,110 in XD: Gale of Darkness,121
122,Mr. Mime,45,90 in XD: Gale of Darkness,122
123,Scyther,45,90 in XD: Gale of Darkness,123
124,Jynx,45,NA,124
125,Electabuzz,45,90 in XD: Gale of Darkness,125
126,Magmar,45,NA,126
127,Pinsir,45,90 in XD: Gale of Darkness,127
128,Tauros,45,80 in XD: Gale of Darkness,128
129,Magikarp,255,NA,129
130,Gyarados,45,NA,130
131,Lapras,45,80 in XD: Gale of Darkness,131
132,Ditto,35,NA,132
133,Eevee,45,NA,133
133,EeveePartner,255,NA,133
134,Vaporeon,45,NA,134
135,Jolteon,45,NA,135
136,Flareon,45,NA,136
137,Porygon,45,NA,137
138,Omanyte,45,NA,138
139,Omastar,45,NA,139
140,Kabuto,45,NA,140
141,Kabutops,45,NA,141
142,Aerodactyl,45,NA,142
143,Snorlax,25,70 in XD: Gale of Darkness,143
144,Articuno,3,25 in XD: Gale of Darkness,144
145,Zapdos,3,25 in XD: Gale of Darkness,145
146,Moltres,3,25 in XD: Gale of Darkness,146
147,Dratini,45,NA,147
148,Dragonair,45,27 in Pokémon Yellow,148
149,Dragonite,45,9 in Pokémon Yellow,149
150,Mewtwo,3,NA,150
151,Mew,45,NA,151
152,Chikorita,45,NA,152
153,Bayleef,45,180 in Colosseum,153
154,Meganium,45,NA,154
155,Cyndaquil,45,NA,155
156,Quilava,45,180 in Colosseum,156
157,Typhlosion,45,NA,157
158,Totodile,45,NA,158
159,Croconaw,45,180 in Colosseum,159
160,Feraligatr,45,NA,160
161,Sentret,255,NA,161
162,Furret,90,NA,162
163,Hoothoot,255,NA,163
164,Noctowl,90,NA,164
165,Ledyba,255,NA,165
166,Ledian,90,NA,166
167,Spinarak,255,NA,167
168,Ariados,90,NA,168
169,Crobat,90,NA,169
170,Chinchou,190,NA,170
171,Lanturn,75,NA,171
172,Pichu,190,NA,172
173,Cleffa,150,NA,173
174,Igglybuff,170,NA,174
175,Togepi,190,NA,175
176,Togetic,75,45 in Colosseum,176
177,Natu,190,NA,177
178,Xatu,75,NA,178
179,Mareep,235,45 in Colosseum: Japanese e-Room exclusive,179
180,Flaaffy,120,NA,180
181,Ampharos,45,NA,181
182,Bellossom,45,NA,182
183,Marill,190,NA,183
184,Azumarill,75,NA,184
185,Sudowoodo,65,NA,185
186,Politoed,45,NA,186
187,Hoppip,255,NA,187
188,Skiploom,120,NA,188
189,Jumpluff,45,NA,189
190,Aipom,45,NA,190
191,Sunkern,235,NA,191
192,Sunflora,120,NA,192
193,Yanma,75,NA,193
194,Wooper,255,NA,194
195,Quagsire,90,NA,195
196,Espeon,45,NA,196
197,Umbreon,45,NA,197
198,Murkrow,30,NA,198
199,Slowking,70,NA,199
200,Misdreavus,45,NA,200
201,Unown,225,NA,201
202,Wobbuffet,45,NA,202
203,Girafarig,60,NA,203
204,Pineco,190,NA,204
205,Forretress,75,NA,205
206,Dunsparce,190,NA,206
207,Gligar,60,NA,207
208,Steelix,25,NA,208
209,Snubbull,190,NA,209
210,Granbull,75,NA,210
211,Qwilfish,45,NA,211
212,Scizor,25,45 in Colosseum: Japanese e-Room exclusive,212
213,Shuckle,190,NA,213
214,Heracross,45,NA,214
215,Sneasel,60,NA,215
216,Teddiursa,120,Always succeeds in XD: Gale of Darkness,216
217,Ursaring,60,NA,217
