"ndex","name","form","regional","type","type2","generation","isLegendary","isMythical","isUltraBeast","family","size"
1,"Bulbasaur",NA,NA,"Grass","Poison",1,FALSE,FALSE,FALSE,NA,NA
2,"Ivysaur",NA,NA,"Grass","Poison",1,FALSE,FALSE,FALSE,NA,NA
3,"Venusaur",NA,NA,"Grass","Poison",1,FALSE,FALSE,FALSE,NA,NA
4,"Charmander",NA,NA,"Fire",NA,1,FALSE,FALSE,FALSE,NA,NA
5,"Charmeleon",NA,NA,"Fire",NA,1,FALSE,FALSE,FALSE,NA,NA
6,"Charizard",NA,NA,"Fire","Flying",1,FALSE,FALSE,FALSE,NA,NA
7,"Squirtle",NA,NA,"Water",NA,1,FALSE,FALSE,FALSE,NA,NA
8,"Wartortle",NA,NA,"Water",NA,1,FALSE,FALSE,FALSE,NA,NA
9,"Blastoise",NA,NA,"Water",NA,1,FALSE,FALSE,FALSE,NA,NA
10,"Caterpie",NA,NA,"Bug",NA,1,FALSE,FALSE,FALSE,NA,NA
11,"Metapod",NA,NA,"Bug",NA,1,FALSE,FALSE,FALSE,NA,NA
12,"Butterfree",NA,NA,"Bug","Flying",1,FALSE,FALSE,FALSE,NA,NA
13,"Weedle",NA,NA,"Bug","Poison",1,FALSE,FALSE,FALSE,NA,NA
14,"Kakuna",NA,NA,"Bug","Poison",1,FALSE,FALSE,FALSE,NA,NA
15,"Beedrill",NA,NA,"Bug","Poison",1,FALSE,FALSE,FALSE,NA,NA
16,"Pidgey",NA,NA,"Normal","Flying",1,FALSE,FALSE,FALSE,NA,NA
17,"Pidgeotto",NA,NA,"Normal","Flying",1,FALSE,FALSE,FALSE,NA,NA
18,"Pidgeot",NA,NA,"Normal","Flying",1,FALSE,FALSE,FALSE,NA,NA
19,"Rattata",NA,NA,"Normal",NA,1,FALSE,FALSE,FALSE,NA,NA
19,"Rattata",NA,"Alolan Form","Dark","Normal",1,FALSE,FALSE,FALSE,NA,NA
20,"Raticate",NA,NA,"Normal",NA,1,FALSE,FALSE,FALSE,NA,NA
20,"Raticate",NA,"Alolan Form","Dark","Normal",1,FALSE,FALSE,FALSE,NA,NA
21,"Spearow",NA,NA,"Normal","Flying",1,FALSE,FALSE,FALSE,NA,NA
22,"Fearow",NA,NA,"Normal","Flying",1,FALSE,FALSE,FALSE,NA,NA
23,"Ekans",NA,NA,"Poison",NA,1,FALSE,FALSE,FALSE,NA,NA
24,"Arbok",NA,NA,"Poison",NA,1,FALSE,FALSE,FALSE,NA,NA
25,"Pikachu",NA,NA,"Electric",NA,1,FALSE,FALSE,FALSE,NA,NA
26,"Raichu",NA,NA,"Electric",NA,1,FALSE,FALSE,FALSE,NA,NA
