"name","form","lbs","kg","lightest","heaveiest","regional","MegaOrPrimal"
"Gastly",NA,0.2,0.1,1,1181,NA,NA
"Haunter",NA,0.2,0.1,2,1180,NA,NA
"Flabébé",NA,0.2,0.1,3,1179,NA,NA
"Cosmog",NA,0.2,0.1,4,1178,NA,NA
"Kartana",NA,0.2,0.1,5,1177,NA,NA
"Gimmighoul","Roaming Form",0.2,0.1,6,1176,NA,NA
"Cutiefly",NA,0.4,0.2,7,1175,NA,NA
"Sinistea",NA,0.4,0.2,8,1174,NA,NA
"Rotom",NA,0.7,0.3,9,1173,NA,NA
"Uxie",NA,0.7,0.3,10,1172,NA,NA
"Mesprit",NA,0.7,0.3,11,1171,NA,NA
"Azelf",NA,0.7,0.3,12,1170,NA,NA
"Tynamo",NA,0.7,0.3,13,1169,NA,NA
"Wishiwashi","Solo Form",0.7,0.3,14,1168,NA,NA
"Comfey",NA,0.7,0.3,15,1167,NA,NA
"Minior","Core Form",0.7,0.3,16,1166,NA,NA
"Milcery",NA,0.7,0.3,17,1165,NA,NA
"Pecharunt",NA,0.7,0.3,18,1164,NA,NA
"Polteageist",NA,0.9,0.4,19,1163,NA,NA
"Cursola",NA,0.9,0.4,20,1162,NA,NA
"Tadbulb",NA,0.9,0.4,21,1161,NA,NA
"Hoppip",NA,1.1,0.5,22,1160,NA,NA
"Spritzee",NA,1.1,0.5,23,1159,NA,NA
"Ribombee",NA,1.1,0.5,24,1158,NA,NA
"Applin",NA,1.1,0.5,25,1157,NA,NA
"Alcremie",NA,1.1,0.5,26,1156,NA,NA
"Corsola",NA,1.1,0.5,27,1155,"Galarian",NA
"Chingling",NA,1.3,0.6,28,1154,NA,NA
"Cottonee",NA,1.3,0.6,29,1153,NA,NA
"Joltik",NA,1.3,0.6,30,1152,NA,NA
"Bramblin",NA,1.3,0.6,31,1151,NA,NA
"Mimikyu",NA,1.5,0.7,32,1150,NA,NA
"Shroodle",NA,1.5,0.7,33,1149,NA,NA
"Diglett",NA,1.8,0.8,34,1148,NA,NA
"Castform",NA,1.8,0.8,35,1147,NA,NA
"Floette",NA,2,0.9,36,1146,NA,NA
"Diglett",NA,2.2,1,37,1145,"Alolan",NA
"Koffing",NA,2.2,1,38,1144,NA,NA
"Igglybuff",NA,2.2,1,39,1143,NA,NA
"Skiploom",NA,2.2,1,40,1142,NA,NA
"Misdreavus",NA,2.2,1,41,1141,NA,NA
"Chimecho",NA,2.2,1,42,1140,NA,NA
"Solosis",NA,2.2,1,43,1139,NA,NA
"Foongus",NA,2.2,1,44,1138,NA,NA
"Flapple",NA,2.2,1,45,1137,NA,NA
"Arrokuda",NA,2.2,1,46,1136,NA,NA
"Sizzlipede",NA,2.2,1,47,1135,NA,NA
"Pincurchin",NA,2.2,1,48,1134,NA,NA
"Nymble",NA,2.2,1,49,1133,NA,NA
"Rellor",NA,2.2,1,50,1132,NA,NA
"Jirachi",NA,2.4,1.1,51,1131,NA,NA
"Poltchageist",NA,2.4,1.1,52,1130,NA,NA
"Shedinja",NA,2.6,1.2,53,1129,NA,NA
"Swablu",NA,2.6,1.2,54,1128,NA,NA
"Budew",NA,2.6,1.2,55,1127,NA,NA
"Drifloon",NA,2.6,1.2,56,1126,NA,NA
"Pikipek",NA,2.6,1.2,57,1125,NA,NA
"Pyukumuku",NA,2.6,1.2,58,1124,NA,NA
"Manaphy",NA,3.1,1.4,59,1123,NA,NA
"Togepi",NA,3.3,1.5,60,1122,NA,NA
"Yamask",NA,3.3,1.5,61,1121,NA,NA
"Yamask",NA,3.3,1.5,62,1120,"Galarian",NA
"Rowlet",NA,3.3,1.5,63,1119,NA,NA
"Fomantis",NA,3.3,1.5,64,1118,NA,NA
"Morelull",NA,3.3,1.5,65,1117,NA,NA
