family,base,form,method,evo,evoForm,transition,first,firstForm,regional,evoRegional,firstRegional
Bulbasaur,Bulbasaur,NA,Level 16,Ivysaur,NA,First,Bulbasaur,NA,NA,NA,NA
Charmander,Charmander,NA,Level 16,Charmeleon,NA,First,Charmander,NA,NA,NA,NA
Squirtle,Squirtle,NA,Level 16,Wartortle,NA,First,Squirtle,NA,NA,NA,NA
Caterpie,Caterpie,NA,Level 7,Metapod,NA,First,Caterpie,NA,NA,NA,NA
Weedle,Weedle,NA,Level 7,Kakuna,NA,First,Weedle,NA,NA,NA,NA
Pidgey,Pidgey,NA,Level 18,Pidgeotto,NA,First,Pidgey,NA,NA,NA,NA
Rattata,Rattata,NA,Level 20,Raticate,Kantonian,First,Rattata,NA,Kantonian,NA,Kantonian
Rattata,Rattata,NA,Level 20 (night),Raticate,Alolan,First,Rattata,NA,Alolan,NA,Alolan
Spearow,Spearow,NA,Level 20,Fearow,NA,First,Spearow,NA,NA,NA,NA
Ekans,Ekans,NA,Level 22,Arbok,NA,First,Ekans,NA,NA,NA,NA
Pikachu,Pichu,NA,Friendship,Pikachu,NA,First,Pichu,NA,NA,NA,NA
Pikachu,Pichu,NA,Friendship,Pikachu,NA,First,Pichu,NA,NA,NA,NA
Sandshrew,Sandshrew,NA,Level 22,Sandslash,Kantonian,First,Sandshrew,NA,Kantonian,NA,Kantonian
Sandshrew,Sandshrew,NA,Ice Stone,Sandslash,Alolan,First,Sandshrew,NA,Alolan,NA,Alolan
Nidoran,Nidoran♀,NA,Level 16,Nidorina,NA,First,Nidoran♀,NA,NA,NA,NA
Nidoran,Nidoran♂,NA,Level 16,Nidorino,NA,First,Nidoran♂,NA,NA,NA,NA
Clefairy,Cleffa,NA,Friendship,Clefairy,NA,First,Cleffa,NA,NA,NA,NA
Vulpix,Vulpix,NA,Fire Stone,Ninetales,Kantonian,First,Vulpix,NA,Kantonian,NA,Kantonian
Vulpix,Vulpix,NA,Ice Stone,Ninetales,Alolan,First,Vulpix,NA,Alolan,NA,Alolan
Jigglypuff,Igglybuff,NA,Friendship,Jigglypuff,NA,First,Igglybuff,NA,NA,NA,NA
Zubat,Zubat,NA,Level 22,Golbat,NA,First,Zubat,NA,NA,NA,NA
Oddish,Oddish,NA,Level 21,Gloom,NA,First,Oddish,NA,NA,NA,NA
Oddish,Oddish,NA,Level 21,Gloom,NA,First,Oddish,NA,NA,NA,NA
Paras,Paras,NA,Level 24,Parasect,NA,First,Paras,NA,NA,NA,NA
Venonat,Venonat,NA,Level 31,Venomoth,NA,First,Venonat,NA,NA,NA,NA
Diglett,Diglett,NA,Level 26,Dugtrio,Kantonian,First,Diglett,NA,Kantonian,NA,Kantonian
Diglett,Diglett,NA,Level 26,Dugtrio,Alolan,First,Diglett,NA,Alolan,NA,Alolan
Meowth,Meowth,NA,Level 28,Persian,Kantonian,First,Meowth,NA,Kantonian,NA,Kantonian
Meowth,Meowth,NA,Friendship;Level 28PE,Persian,Alolan,First,Meowth,NA,Alolan,NA,Alolan
Meowth,Meowth,NA,Level 28,Perrserker,NA,First,Meowth,NA,Galarian,NA,Galarian
Psyduck,Psyduck,NA,Level 33,Golduck,NA,First,Psyduck,NA,NA,NA,NA
Mankey,Mankey,NA,Level 28,Primeape,NA,First,Mankey,NA,NA,NA,NA
Growlithe,Growlithe,NA,Fire Stone,Arcanine,Kantonian,First,Growlithe,NA,Kantonian,NA,Kantonian
Growlithe,Growlithe,NA,Fire Stone,Arcanine,Hisuian,First,Growlithe,NA,Hisuian,NA,Hisuian
Poliwag,Poliwag,NA,Level 25,Poliwhirl,NA,First,Poliwag,NA,NA,NA,NA
Poliwag,Poliwag,NA,Level 25,Poliwhirl,NA,First,Poliwag,NA,NA,NA,NA
Abra,Abra,NA,Level 16,Kadabra,NA,First,Abra,NA,NA,NA,NA
Machop,Machop,NA,Level 28,Machoke,NA,First,Machop,NA,NA,NA,NA
Bellsprout,Bellsprout,NA,Level 21,Weepinbell,NA,First,Bellsprout,NA,NA,NA,NA
Tentacool,Tentacool,NA,Level 30,Tentacruel,NA,First,Tentacool,NA,NA,NA,NA
Geodude,Geodude,NA,Level 25,Graveler,Kantonian,First,Geodude,NA,Kantonian,NA,Kantonian
Geodude,Geodude,NA,Level 25,Graveler,Alolan,First,Geodude,NA,Alolan,NA,Alolan
Ponyta,Ponyta,NA,Level 40,Rapidash,Kantonian,First,Ponyta,NA,Kantonian,NA,Kantonian
Ponyta,Ponyta,NA,Level 40,Rapidash,Galarian,First,Ponyta,NA,Galarian,NA,Galarian
Slowpoke,Slowpoke,NA,Level 37,Slowbro,Kantonian,First,Slowpoke,NA,Kantonian,NA,Kantonian
Slowpoke,Slowpoke,NA,Trade holding King's Rock,Slowking,Johtonian,First,Slowpoke,NA,Kantonian,NA,Kantonian
Slowpoke,Slowpoke,NA,Galarica Cuff,Slowbro,Galarian,First,Slowpoke,NA,Galarian,NA,Galarian
Slowpoke,Slowpoke,NA,Galarica Wreath,Slowking,Galarian,First,Slowpoke,NA,Galarian,NA,Galarian
Magnemite,Magnemite,NA,Level 30,Magneton,NA,First,Magnemite,NA,NA,NA,NA
Farfetch'd,Farfetch'd,NA,NA,NA,NA,None,NA,NA,Kantonian,NA,NA
Farfetch'd,Farfetch'd,NA,Land 3 critical hits in a single battle,Sirfetch'd,NA,First,Farfetch'd,NA,Galarian,NA,Galarian
Doduo,Doduo,NA,Level 31,Dodrio,NA,First,Doduo,NA,NA,NA,NA
Seel,Seel,NA,Level 34,Dewgong,NA,First,Seel,NA,NA,NA,NA
Grimer,Grimer,NA,Level 38,Muk,Kantonian,First,Grimer,NA,Kantonian,NA,Kantonian
Grimer,Grimer,NA,Level 38,Muk,Alolan,First,Grimer,NA,Alolan,NA,Alolan
Shellder,Shellder,NA,Water Stone,Cloyster,NA,First,Shellder,NA,NA,NA,NA
Gastly,Gastly,NA,Level 25,Haunter,NA,First,Gastly,NA,NA,NA,NA
Onix,Onix,NA,Trade holding Metal Coat,Steelix,NA,First,Onix,NA,NA,NA,NA
Drowzee,Drowzee,NA,Level 26,Hypno,NA,First,Drowzee,NA,NA,NA,NA
Krabby,Krabby,NA,Level 28,Kingler,NA,First,Krabby,NA,NA,NA,NA
Voltorb,Voltorb,NA,Level 30,Electrode,Kantonian,First,Voltorb,NA,Kantonian,NA,Kantonian
Voltorb,Voltorb,NA,Leaf Stone,Electrode,Hisuian,First,Voltorb,NA,Hisuian,NA,Hisuian
Exeggcute,Exeggcute,NA,Leaf Stone,Exeggutor,Kantonian,First,Exeggcute,NA,NA,NA,NA
Exeggcute,Exeggcute,NA,Leaf Stone (Alola),Exeggutor,Alolan,First,Exeggcute,NA,NA,NA,NA
Cubone,Cubone,NA,Level 28,Marowak,Kantonian,First,Cubone,NA,NA,NA,NA
Cubone,Cubone,NA,"Level 28 (Alola, night)",Marowak,Alolan,First,Cubone,NA,NA,NA,NA
Hitmon,Tyrogue,NA,Level 20 (Attack > Defense),Hitmonlee,NA,First,Tyrogue,NA,NA,NA,NA
Hitmon,Tyrogue,NA,Level 20 (Attack < Defense),Hitmonchan,NA,First,Tyrogue,NA,NA,NA,NA
Hitmon,Tyrogue,NA,Level 20 (Attack = Defense),Hitmontop,NA,First,Tyrogue,NA,NA,NA,NA
Lickitung,Lickitung,NA,Level up knowing Rollout,Lickilicky,NA,First,Lickitung,NA,NA,NA,NA
Koffing,Koffing,NA,Level 35,Weezing,Kantonian,First,Koffing,NA,NA,NA,NA
Koffing,Koffing,NA,Level 35 (Galar),Weezing,Galarian,First,Koffing,NA,NA,NA,NA
Rhyhorn,Rhyhorn,NA,Level 42,Rhydon,NA,First,Rhyhorn,NA,NA,NA,NA
Chansey,Happiny,NA,Level up holding Oval Stone (day),Chansey,NA,First,Happiny,NA,NA,NA,NA
Tangela,Tangela,NA,Level up knowing Ancient Power,Tangrowth,NA,First,Tangela,NA,NA,NA,NA
Kangaskhan,Kangaskhan,NA,NA,NA,NA,None,NA,NA,NA,NA,NA
Horsea,Horsea,NA,Level 32,Seadra,NA,First,Horsea,NA,NA,NA,NA
Goldeen,Goldeen,NA,Level 33,Seaking,NA,First,Goldeen,NA,NA,NA,NA
Staryu,Staryu,NA,Water Stone,Starmie,NA,First,Staryu,NA,NA,NA,NA
Mr. Mime,Mime Jr.,NA,Level up knowing Mimic,Mr. Mime,Kantonian,First,Mime Jr.,NA,NA,NA,NA
Mr. Mime,Mime Jr.,NA,Level up knowing Mimic (Galar),Mr. Mime,Galarian,First,Mime Jr.,NA,NA,NA,NA
Scyther,Scyther,NA,Trade holding Metal Coat,Scizor,NA,First,Scyther,NA,NA,NA,NA
Scyther,Scyther,NA,Black Augurite (Hisui),Kleavor,NA,First,Scyther,NA,NA,NA,NA
Jynx,Smoochum,NA,Level 30,Jynx,NA,First,Smoochum,NA,NA,NA,NA
