"name","form","ft","m","inch","smallest","bigest","regional","MegaOrPrimal"
"Joltik",NA,"0'04""",0.1,4,1,1201,NA,NA
"Flabébé",NA,"0'04""",0.1,4,2,1200,NA,NA
"Cutiefly",NA,"0'04""",0.1,4,3,1199,NA,NA
"Comfey",NA,"0'04""",0.1,4,4,1198,NA,NA
"Cosmoem",NA,"0'04""",0.1,4,5,1197,NA,NA
"Sinistea",NA,"0'04""",0.1,4,6,1196,NA,NA
"Gimmighoul","Roaming Form","0'04""",0.1,4,7,1195,NA,NA
"Poltchageist",NA,"0'04""",0.1,4,8,1194,NA,NA
"Diglett",NA,"0'08""",0.2,8,9,1193,NA,NA
"Diglett",NA,"0'08""",0.2,8,10,1192,"Alolan",NA
"Natu",NA,"0'08""",0.2,8,11,1191,NA,NA
"Azurill",NA,"0'08""",0.2,8,12,1190,NA,NA
"Budew",NA,"0'08""",0.2,8,13,1189,NA,NA
"Burmy",NA,"0'08""",0.2,8,14,1188,NA,NA
"Chingling",NA,"0'08""",0.2,8,15,1187,NA,NA
"Shaymin","Land Forme","0'08""",0.2,8,16,1186,NA,NA
"Foongus",NA,"0'08""",0.2,8,17,1185,NA,NA
"Tynamo",NA,"0'08""",0.2,8,18,1184,NA,NA
"Floette",NA,"0'08""",0.2,8,19,1183,NA,NA
"Spritzee",NA,"0'08""",0.2,8,20,1182,NA,NA
"Dedenne",NA,"0'08""",0.2,8,21,1181,NA,NA
"Klefki",NA,"0'08""",0.2,8,22,1180,NA,NA
"Ribombee",NA,"0'08""",0.2,8,23,1179,NA,NA
"Wishiwashi","Solo Form","0'08""",0.2,8,24,1178,NA,NA
"Morelull",NA,"0'08""",0.2,8,25,1177,NA,NA
"Mimikyu",NA,"0'08""",0.2,8,26,1176,NA,NA
"Cosmog",NA,"0'08""",0.2,8,27,1175,NA,NA
"Meltan",NA,"0'08""",0.2,8,28,1174,NA,NA
"Rookidee",NA,"0'08""",0.2,8,29,1173,NA,NA
"Applin",NA,"0'08""",0.2,8,30,1172,NA,NA
"Polteageist",NA,"0'08""",0.2,8,31,1171,NA,NA
"Milcery",NA,"0'08""",0.2,8,32,1170,NA,NA
"Nymble",NA,"0'08""",0.2,8,33,1169,NA,NA
"Shroodle",NA,"0'08""",0.2,8,34,1168,NA,NA
"Rellor",NA,"0'08""",0.2,8,35,1167,NA,NA
"Flittle",NA,"0'08""",0.2,8,36,1166,NA,NA
"Sinistcha",NA,"0'08""",0.2,8,37,1165,NA,NA
"Terapagos","Normal Form","0'08""",0.2,8,38,1164,NA,NA
"Caterpie",NA,"1'00""",0.3,12,39,1163,NA,NA
"Weedle",NA,"1'00""",0.3,12,40,1162,NA,NA
"Pidgey",NA,"1'00""",0.3,12,41,1161,NA,NA
"Rattata",NA,"1'00""",0.3,12,42,1160,NA,NA
"Rattata",NA,"1'00""",0.3,12,43,1159,"Alolan",NA
