"family.x","transition","first","firstForm","firstRegional","name","form","regional","stage","family.y","size"
"Bulbasaur","First","Bulbasaur",NA,NA,"Bulbasaur",NA,NA,1,NA,NA
"Charmander","First","Charmander",NA,NA,"Charmander",NA,NA,1,NA,NA
"Squirtle","First","Squirtle",NA,NA,"Squirtle",NA,NA,1,NA,NA
"Caterpie","First","Caterpie",NA,NA,"Caterpie",NA,NA,1,NA,NA
"Weedle","First","Weedle",NA,NA,"Weedle",NA,NA,1,NA,NA
"Pidgey","First","Pidgey",NA,NA,"Pidgey",NA,NA,1,NA,NA
"Rattata","First","Rattata",NA,"Kantonian","Raticate","Kantonian",NA,2,NA,NA
"Rattata","First","Rattata",NA,"Alolan","Raticate","Alolan",NA,2,NA,NA
"Spearow","First","Spearow",NA,NA,"Spearow",NA,NA,1,NA,NA
"Spearow","First","Spearow",NA,NA,"Fearow",NA,NA,2,NA,NA
"Ekans","First","Ekans",NA,NA,"Ekans",NA,NA,1,NA,NA
"Ekans","First","Ekans",NA,NA,"Arbok",NA,NA,2,NA,NA
"Pikachu","First","Pichu",NA,NA,"Pichu",NA,NA,1,NA,NA
"Sandshrew","First","Sandshrew",NA,"Kantonian","Sandslash","Kantonian",NA,2,NA,NA
"Sandshrew","First","Sandshrew",NA,"Alolan","Sandslash","Alolan",NA,2,NA,NA
"Nidoran","First","Nidoran♀",NA,NA,"Nidoran♀",NA,NA,1,NA,NA
"Nidoran","First","Nidoran♂",NA,NA,"Nidoran♂",NA,NA,1,NA,NA
"Clefairy","First","Cleffa",NA,NA,"Cleffa",NA,NA,1,NA,NA
"Vulpix","First","Vulpix",NA,"Kantonian","Ninetales","Kantonian",NA,2,NA,NA
"Vulpix","First","Vulpix",NA,"Alolan","Ninetales","Alolan",NA,2,NA,NA
"Jigglypuff","First","Igglybuff",NA,NA,"Igglybuff",NA,NA,1,NA,NA
"Zubat","First","Zubat",NA,NA,"Zubat",NA,NA,1,NA,NA
"Oddish","First","Oddish",NA,NA,"Oddish",NA,NA,1,NA,NA
"Paras","First","Paras",NA,NA,"Paras",NA,NA,1,NA,NA
"Paras","First","Paras",NA,NA,"Parasect",NA,NA,2,NA,NA
"Venonat","First","Venonat",NA,NA,"Venonat",NA,NA,1,NA,NA
"Venonat","First","Venonat",NA,NA,"Venomoth",NA,NA,2,NA,NA
"Diglett","First","Diglett",NA,"Kantonian","Dugtrio","Kantonian",NA,2,NA,NA
"Diglett","First","Diglett",NA,"Alolan","Dugtrio","Alolan",NA,2,NA,NA
"Meowth","First","Meowth",NA,"Kantonian","Persian","Kantonian",NA,2,NA,NA
"Meowth","First","Meowth",NA,"Alolan","Persian","Alolan",NA,2,NA,NA
"Meowth","First","Meowth",NA,"Galarian","Perrserker",NA,NA,2,NA,NA
"Psyduck","First","Psyduck",NA,NA,"Psyduck",NA,NA,1,NA,NA
"Psyduck","First","Psyduck",NA,NA,"Golduck",NA,NA,2,NA,NA
"Mankey","First","Mankey",NA,NA,"Mankey",NA,NA,1,NA,NA
"Growlithe","First","Growlithe",NA,"Kantonian","Arcanine","Kantonian",NA,2,NA,NA
"Growlithe","First","Growlithe",NA,"Hisuian","Arcanine","Hisuian",NA,2,NA,NA
"Poliwag","First","Poliwag",NA,NA,"Poliwag",NA,NA,1,NA,NA
"Abra","First","Abra",NA,NA,"Abra",NA,NA,1,NA,NA
"Machop","First","Machop",NA,NA,"Machop",NA,NA,1,NA,NA
"Bellsprout","First","Bellsprout",NA,NA,"Bellsprout",NA,NA,1,NA,NA
"Tentacool","First","Tentacool",NA,NA,"Tentacool",NA,NA,1,NA,NA
"Tentacool","First","Tentacool",NA,NA,"Tentacruel",NA,NA,2,NA,NA
"Geodude","First","Geodude",NA,"Kantonian","Graveler","Kantonian",NA,2,NA,NA
"Geodude","First","Geodude",NA,"Alolan","Graveler","Alolan",NA,2,NA,NA
"Ponyta","First","Ponyta",NA,"Kantonian","Rapidash","Kantonian",NA,2,NA,NA
"Ponyta","First","Ponyta",NA,"Galarian","Rapidash","Galarian",NA,2,NA,NA
"Slowpoke","First","Slowpoke",NA,"Kantonian","Slowbro","Kantonian",NA,2,NA,NA
"Slowpoke","First","Slowpoke",NA,"Kantonian","Slowking","Johtonian",NA,2,NA,NA
"Slowpoke","First","Slowpoke",NA,"Galarian","Slowbro","Galarian",NA,2,NA,NA
"Slowpoke","First","Slowpoke",NA,"Galarian","Slowking","Galarian",NA,2,NA,NA
"Magnemite","First","Magnemite",NA,NA,"Magnemite",NA,NA,1,NA,NA
"Farfetch'd","None",NA,NA,NA,"Farfetch'd",NA,"Kantonian",0,NA,NA
"Farfetch'd","First","Farfetch'd",NA,"Galarian","Sirfetch'd",NA,NA,2,NA,NA
"Doduo","First","Doduo",NA,NA,"Doduo",NA,NA,1,NA,NA
"Doduo","First","Doduo",NA,NA,"Dodrio",NA,NA,2,NA,NA
"Seel","First","Seel",NA,NA,"Seel",NA,NA,1,NA,NA
"Seel","First","Seel",NA,NA,"Dewgong",NA,NA,2,NA,NA
"Grimer","First","Grimer",NA,"Kantonian","Muk","Kantonian",NA,2,NA,NA
"Grimer","First","Grimer",NA,"Alolan","Muk","Alolan",NA,2,NA,NA
"Shellder","First","Shellder",NA,NA,"Shellder",NA,NA,1,NA,NA
"Shellder","First","Shellder",NA,NA,"Cloyster",NA,NA,2,NA,NA
"Gastly","First","Gastly",NA,NA,"Gastly",NA,NA,1,NA,NA
